Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
tensores: 149 data_start: 1976320
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights:  11%|█         | 16/148 [00:00<00:01, 128.90it/s]Loading weights:  26%|██▋       | 39/148 [00:00<00:00, 168.15it/s]Loading weights:  38%|███▊      | 56/148 [00:00<00:00, 112.31it/s]Loading weights: 100%|██████████| 148/148 [00:00<00:00, 316.12it/s]
DIFF blk.0.attn_qkv.weight [768, 2304] maxdiff= 2.511557102203369
DIFF blk.0.attn_output.weight [768, 768] maxdiff= 2.2927541732788086
DIFF blk.0.ffn_up.weight [768, 3072] maxdiff= 4.389317512512207
DIFF blk.0.ffn_down.weight [3072, 768] maxdiff= 5.930184364318848
DIFF blk.1.attn_qkv.weight [768, 2304] maxdiff= 1.1572436094284058
DIFF blk.1.attn_output.weight [768, 768] maxdiff= 4.031899452209473
DIFF blk.1.ffn_up.weight [768, 3072] maxdiff= 1.723610758781433
DIFF blk.1.ffn_down.weight [3072, 768] maxdiff= 13.28305435180664
DIFF blk.2.attn_qkv.weight [768, 2304] maxdiff= 1.4841091632843018
DIFF blk.2.attn_output.weight [768, 768] maxdiff= 1.697854995727539
DIFF blk.2.ffn_up.weight [768, 3072] maxdiff= 9.343517303466797
DIFF blk.2.ffn_down.weight [3072, 768] maxdiff= 14.225157737731934
DIFF blk.3.attn_qkv.weight [768, 2304] maxdiff= 1.7631944417953491
DIFF blk.3.attn_output.weight [768, 768] maxdiff= 1.5268713235855103
DIFF blk.3.ffn_up.weight [768, 3072] maxdiff= 2.3277933597564697
DIFF blk.3.ffn_down.weight [3072, 768] maxdiff= 16.2161922454834
DIFF blk.4.attn_qkv.weight [768, 2304] maxdiff= 2.997102737426758
DIFF blk.4.attn_output.weight [768, 768] maxdiff= 1.3031647205352783
DIFF blk.4.ffn_up.weight [768, 3072] maxdiff= 2.043691873550415
DIFF blk.4.ffn_down.weight [3072, 768] maxdiff= 4.606849193572998
DIFF blk.5.attn_qkv.weight [768, 2304] maxdiff= 1.281375527381897
DIFF blk.5.attn_output.weight [768, 768] maxdiff= 1.3235759735107422
DIFF blk.5.ffn_up.weight [768, 3072] maxdiff= 1.8362312316894531
DIFF blk.5.ffn_down.weight [3072, 768] maxdiff= 2.6944305896759033
DIFF blk.6.attn_qkv.weight [768, 2304] maxdiff= 1.5141741037368774
DIFF blk.6.attn_output.weight [768, 768] maxdiff= 1.3719463348388672
DIFF blk.6.ffn_up.weight [768, 3072] maxdiff= 1.9925377368927002
DIFF blk.6.ffn_down.weight [3072, 768] maxdiff= 2.4645097255706787
DIFF blk.7.attn_qkv.weight [768, 2304] maxdiff= 1.6852993965148926
DIFF blk.7.attn_output.weight [768, 768] maxdiff= 1.672515630722046
DIFF blk.7.ffn_up.weight [768, 3072] maxdiff= 1.1060144901275635
DIFF blk.7.ffn_down.weight [3072, 768] maxdiff= 4.099551200866699
DIFF blk.8.attn_qkv.weight [768, 2304] maxdiff= 1.8338276147842407
DIFF blk.8.attn_output.weight [768, 768] maxdiff= 1.928989291191101
DIFF blk.8.ffn_up.weight [768, 3072] maxdiff= 1.3668862581253052
DIFF blk.8.ffn_down.weight [3072, 768] maxdiff= 4.978763580322266
DIFF blk.9.attn_qkv.weight [768, 2304] maxdiff= 1.8511171340942383
DIFF blk.9.attn_output.weight [768, 768] maxdiff= 1.3664360046386719
DIFF blk.9.ffn_up.weight [768, 3072] maxdiff= 2.6062636375427246
DIFF blk.9.ffn_down.weight [3072, 768] maxdiff= 5.058979034423828
DIFF blk.10.attn_qkv.weight [768, 2304] maxdiff= 1.776261568069458
DIFF blk.10.attn_output.weight [768, 768] maxdiff= 3.1438839435577393
DIFF blk.10.ffn_up.weight [768, 3072] maxdiff= 2.324918031692505
DIFF blk.10.ffn_down.weight [3072, 768] maxdiff= 10.38173770904541
DIFF blk.11.attn_qkv.weight [768, 2304] maxdiff= 2.1516659259796143
DIFF blk.11.attn_output.weight [768, 768] maxdiff= 4.807097434997559
DIFF blk.11.ffn_up.weight [768, 3072] maxdiff= 1.8025919198989868
DIFF blk.11.ffn_down.weight [3072, 768] maxdiff= 8.794371604919434
revisados: 149 mal: 48
